id,token,annotation
0,Frame,B
0,semantics,I
0,is,O
0,a,O
0,linguistic,B
0,theory,I
0,that,O
0,has,O
0,been,O
0,instantiated,O
0,for,O
0,English,B
0,in,O
0,the,O
0,FrameNet,B
0,lexicon,I
0,.,O
0,We,O
0,solve,O
0,the,O
0,problem,O
0,of,O
0,frame,O
0,-,O
0,semantic,B
0,parsing,I
0,using,O
0,a,O
0,two,O
0,-,O
0,stage,O
0,statistical,B
0,model,O
0,that,O
0,takes,O
0,lexical,B
0,targets,O
0,(,O
0,i.e.,O
0,",",O
0,content,O
0,words,B
0,and,O
0,phrases,B
0,),O
0,in,O
0,their,O
0,sentential,B
0,contexts,I
0,and,O
0,predicts,O
0,frame,O
0,-,O
0,semantic,B
0,structures,O
0,.,O
0,Given,O
0,a,O
0,target,O
0,in,O
0,context,B
0,",",O
0,the,O
0,first,O
0,stage,O
0,disambiguates,B
0,it,O
0,to,O
0,a,O
0,semantic,B
0,frame,I
0,.,O
0,This,O
0,model,O
0,uses,O
0,latent,B
0,variables,I
0,and,O
0,semi,B
0,-,I
0,supervised,I
0,learning,O
0,to,O
0,improve,O
0,frame,O
0,disambiguation,B
0,for,O
0,targets,O
0,unseen,O
0,at,O
0,training,O
0,time,O
0,.,O
0,The,O
0,second,O
0,stage,O
0,finds,O
0,the,O
0,target,O
0,'s,O
0,locally,O
0,expressed,O
0,semantic,B
0,arguments,I
0,.,O
0,At,O
0,inference,B
0,time,I
0,",",O
0,a,O
0,fast,O
0,exact,O
0,dual,O
0,decomposition,B
0,algorithm,I
0,collectively,O
0,predicts,O
0,all,O
0,the,O
0,arguments,B
0,of,O
0,a,O
0,frame,O
0,at,O
0,once,O
0,in,O
0,order,O
0,to,O
0,respect,O
0,declaratively,O
0,stated,O
0,linguistic,B
0,constraints,I
0,",",O
0,resulting,O
0,in,O
0,qualitatively,O
0,better,O
0,structures,O
0,than,O
0,naïve,B
0,local,I
0,predictors,I
0,.,O
0,Both,O
0,components,O
0,are,O
